 FINAL_AUDIT_STATUS.md                              |      46 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../synthetic_eval_seed_44/uot/uot_marginals.csv   |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../synthetic_eval_seed_44/uot/uot_summary.json    |      24 -
 .../uot/uot_transport_matrix.npz                   |     Bin 97877 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |   40381 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../flow_segments_bnb_synth.csv                    |     289 -
 .../flow_segments_eth_synth.csv                    |     289 -
 .../labels/synthetic_flow_labels.csv               |     337 -
 .../labels/synthetic_uot_eval_metrics.json         |    5257 -
 .../synthetic_metrics_summary.json                 |      10 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |   28013 -
 .../uot/uot_cost_components_sparse.csv.gz          |     Bin 295901 -> 0 bytes
 .../synthetic_eval_seed_45/uot/uot_cost_matrix.npz |     Bin 115662 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1224 -
 .../uot/uot_flow_correspondence.csv                |      21 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../synthetic_eval_seed_45/uot/uot_marginals.csv   |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../synthetic_eval_seed_45/uot/uot_summary.json    |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 98834 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |   28013 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../flow_segments_bnb_synth.csv                    |     289 -
 .../flow_segments_eth_synth.csv                    |     289 -
 .../labels/synthetic_flow_labels.csv               |     337 -
 .../labels/synthetic_uot_eval_metrics.json         |    5257 -
 .../synthetic_metrics_summary.json                 |      10 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |   28297 -
 .../uot/uot_cost_components_sparse.csv.gz          |     Bin 320571 -> 0 bytes
 .../synthetic_eval_seed_46/uot/uot_cost_matrix.npz |     Bin 114355 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1224 -
 .../uot/uot_flow_correspondence.csv                |      41 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../synthetic_eval_seed_46/uot/uot_marginals.csv   |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../synthetic_eval_seed_46/uot/uot_summary.json    |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 98450 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |   28297 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../synthetic_metrics_summary.json                 |      10 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |   13245 -
 .../uot/uot_cost_components_sparse.csv.gz          |     Bin 110974 -> 0 bytes
 .../synthetic_eval_seed_42/uot/uot_cost_matrix.npz |     Bin 112332 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1225 -
 .../uot/uot_flow_correspondence.csv                |      21 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../synthetic_eval_seed_42/uot/uot_marginals.csv   |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../synthetic_eval_seed_42/uot/uot_summary.json    |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 98985 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |   13245 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../synthetic_metrics_summary.json                 |      10 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |   19173 -
 .../uot/uot_cost_components_sparse.csv.gz          |     Bin 148759 -> 0 bytes
 .../synthetic_eval_seed_43/uot/uot_cost_matrix.npz |     Bin 114531 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1225 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../synthetic_eval_seed_43/uot/uot_marginals.csv   |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../synthetic_eval_seed_43/uot/uot_summary.json    |      24 -
 .../uot/uot_transport_matrix.npz                   |     Bin 98705 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |   19173 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../synthetic_metrics_summary.json                 |      10 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |   24081 -
 .../uot/uot_cost_components_sparse.csv.gz          |     Bin 209955 -> 0 bytes
 .../synthetic_eval_seed_44/uot/uot_cost_matrix.npz |     Bin 116378 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1225 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../synthetic_eval_seed_44/uot/uot_marginals.csv   |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../synthetic_eval_seed_44/uot/uot_summary.json    |      24 -
 .../uot/uot_transport_matrix.npz                   |     Bin 97490 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |   24081 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../synthetic_metrics_summary.json                 |      10 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |   16133 -
 .../uot/uot_cost_components_sparse.csv.gz          |     Bin 124599 -> 0 bytes
 .../synthetic_eval_seed_45/uot/uot_cost_matrix.npz |     Bin 116022 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1225 -
 .../uot/uot_flow_correspondence.csv                |      21 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../synthetic_eval_seed_45/uot/uot_marginals.csv   |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../synthetic_eval_seed_45/uot/uot_summary.json    |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 98758 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |   16133 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../synthetic_metrics_summary.json                 |      10 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |   17729 -
 .../uot/uot_cost_components_sparse.csv.gz          |     Bin 152047 -> 0 bytes
 .../synthetic_eval_seed_46/uot/uot_cost_matrix.npz |     Bin 114815 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1225 -
 .../uot/uot_flow_correspondence.csv                |      41 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../synthetic_eval_seed_46/uot/uot_marginals.csv   |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../synthetic_eval_seed_46/uot/uot_summary.json    |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 97692 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |   17729 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../synthetic_metrics_summary.json                 |      10 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |   21001 -
 .../uot/uot_cost_components_sparse.csv.gz          |     Bin 170612 -> 0 bytes
 .../synthetic_eval_seed_42/uot/uot_cost_matrix.npz |     Bin 97435 -> 0 bytes
 .../uot/uot_diagnostics.json                       |    1225 -
 .../uot/uot_flow_correspondence.csv                |      21 -
 .../uot/uot_flow_segments_bnb.csv                  |     289 -
 .../uot/uot_flow_segments_eth.csv                  |     289 -
 .../synthetic_eval_seed_42/uot/uot_marginals.csv   |     577 -
 .../uot/uot_split_merge_summary.json               |      10 -
 .../synthetic_eval_seed_42/uot/uot_summary.json    |      23 -
 .../uot/uot_transport_matrix.npz                   |     Bin 97790 -> 0 bytes
 .../uot/uot_transport_plan.csv                     |   21001 -
 .../uot/uot_unmatched_mass.csv                     |     577 -
 .../eval/ablation_metrics.csv                      |       2 -
 .../eval/synthetic_eval_by_scenario.csv            |       6 -
 .../eval/uot_eval_by_pattern.csv                   |       4 -
 .../eval/uot_eval_summary.txt                      |       6 -
 .../eval/uot_evaluation_metrics.json               |      77 -
 .../synthetic_metrics_summary.json                 |      10 -
 .../uot/causal_feasibility_summary.json            |      15 -
 .../uot/flow_segments_bnb.csv                      |     289 -
 .../uot/flow_segments_eth.csv                      |     289 -
 .../uot/traceability_index.csv                     |   29837 -
 .../uot/uot_cost_components_sparse.csv.gz          |     Bin 392479 -> 0 bytes
 .../synthetic_eval_seed_43/uot/uot_cost_matrix.npz |     Bin 98449 -> 0 bytes
